Standing,-0.153,4.75,8.427,9.674721442,0
Standing,0,4.75,8.581,9.807959411,201
Standing,0,4.597,8.581,9.734781762,537
Standing,0.153,4.597,8.581,9.735983922,738
Standing,0,4.597,8.581,9.734781762,940
Standing,0.153,4.597,8.581,9.735983922,2215
Standing,0,4.597,8.581,9.734781762,2349
Standing,0,4.75,8.581,9.807959411,4698
Standing,0,4.597,8.581,9.734781762,4899
Standing,0,4.75,8.581,9.807959411,5637
Standing,0,4.597,8.581,9.734781762,5771
Standing,0,4.597,8.427,9.599309149,6308
Standing,0,4.597,8.581,9.734781762,6510
Standing,0,4.75,8.581,9.807959411,6912
Standing,0,4.597,8.581,9.734781762,7046
Standing,0,4.75,8.581,9.807959411,7248
Standing,0,4.597,8.581,9.734781762,7449
Standing,-0.153,4.597,8.581,9.735983922,8858
Standing,0,4.597,8.581,9.734781762,9060
Standing,0,4.75,8.581,9.807959411,10133
Standing,0,4.597,8.581,9.734781762,10335
Standing,0,4.75,8.581,9.807959411,10670
Standing,0,4.597,8.581,9.734781762,10872
Standing,-0.153,4.597,8.581,9.735983922,11409
Standing,0,4.597,8.581,9.734781762,11610
Standing,0,4.75,8.581,9.807959411,15905
Standing,0,4.597,8.581,9.734781762,16106
Standing,-0.153,4.597,8.581,9.735983922,16844
Standing,0,4.597,8.581,9.734781762,16979
Standing,-0.153,4.597,8.581,9.735983922,17180
Standing,0,4.597,8.581,9.734781762,17381
Standing,-0.153,4.597,8.581,9.735983922,19327
Standing,0,4.597,8.581,9.734781762,19529
Standing,-0.153,4.597,8.581,9.735983922,20066
Standing,0,4.597,8.581,9.734781762,20267
Standing,-0.153,4.597,8.581,9.735983922,20804
Standing,0,4.597,8.581,9.734781762,21005
Standing,-0.153,4.597,8.581,9.735983922,21139
Standing,0,4.597,8.581,9.734781762,21542
Standing,0,4.75,8.427,9.673511669,22213
Standing,0,4.597,8.427,9.599309149,22414
Standing,-0.153,4.597,8.734,9.871098387,22616
Standing,0,4.443,8.734,9.799133138,22750
Standing,0,4.597,8.734,9.869912298,22951
Standing,0,4.597,8.581,9.734781762,23354
Standing,0.153,4.443,8.581,9.664223943,23689
Standing,0,4.443,8.581,9.663012855,23891
Standing,0.153,4.597,8.581,9.735983922,24226
Standing,0,4.597,8.581,9.734781762,24428
Standing,0,4.443,8.581,9.663012855,24562
Standing,0.153,4.443,8.581,9.664223943,24964
Standing,0,4.597,8.581,9.734781762,25099
Standing,0.153,4.597,8.581,9.735983922,25837
Standing,0,4.597,8.581,9.734781762,26038
Standing,0.153,4.597,8.581,9.735983922,26374
Standing,0,4.597,8.581,9.734781762,26575
Standing,0.153,4.597,8.581,9.735983922,26911
Standing,0,4.597,8.581,9.734781762,27112
Standing,2.911,4.29,6.895,8.62664735,27313
Standing,1.072,2.758,12.718,13.05769048,27448
Standing,1.838,4.137,8.734,9.837467768,27649
Standing,3.217,3.524,5.669,7.409806182,27850
Standing,3.83,3.371,9.194,10.51485519,27984
Standing,2.451,4.137,8.581,9.836449426,28186
Standing,2.298,3.83,8.581,9.67384449,28387
Standing,1.685,3.677,8.121,9.072496675,28521
Standing,-1.225,5.209,10.113,11.44146293,28723
Standing,0.766,4.75,8.274,9.571224048,28924
Standing,1.379,4.903,7.968,9.456747272,29058
Standing,0,5.209,7.661,9.264156746,29259
Standing,0.612,4.29,8.734,9.74994366,29461
Standing,0.459,4.597,8.734,9.880579664,29662
Standing,1.072,4.75,5.209,7.130593764,29796
Standing,1.532,3.83,7.508,8.566562107,29998
Standing,0.153,4.597,8.734,9.871098387,30199
Standing,0.153,4.75,8.581,9.809152603,30333
Standing,0,4.903,8.121,9.486308622,30535
Standing,-0.459,5.209,8.427,9.917594888,30736
Standing,-0.919,5.516,7.968,9.734466307,30937
Standing,-0.919,5.516,7.814,9.608819614,31071
Standing,-0.919,5.516,7.968,9.734466307,31273
Standing,-0.766,5.363,8.121,9.762129453,31474
Standing,-0.459,5.209,8.121,9.658934384,31608
Standing,-0.306,5.209,8.274,9.781942227,31810
Standing,-0.306,5.209,8.121,9.652873316,32011
Standing,-0.459,5.363,8.121,9.742848439,32212
Standing,-0.459,5.209,8.121,9.658934384,32346
Standing,-0.306,5.209,8.121,9.652873316,32548
Standing,-0.306,5.209,8.274,9.781942227,32749
Standing,-0.459,5.209,8.274,9.787922981,32883
Standing,-0.459,5.209,8.121,9.658934384,33085
Standing,-0.459,5.209,7.968,9.530655239,33286
Standing,-0.766,5.516,7.968,9.721215429,33420
Standing,-0.919,5.516,7.968,9.734466307,33622
Standing,-0.766,4.903,9.347,10.58265416,33823
Standing,-0.766,5.516,7.968,9.721215429,33957
Standing,-0.766,5.363,7.968,9.6352243,38319
Standing,-0.919,5.516,8.121,9.860094241,38520
Standing,-0.766,5.363,7.968,9.6352243,38655
Standing,-0.459,4.903,8.581,9.893617102,39192
Standing,-0.153,4.903,8.427,9.750751173,39393
Standing,-0.306,4.903,8.427,9.754351305,39594
Standing,-0.153,4.75,8.427,9.674721442,39728
Standing,-0.306,4.903,8.427,9.754351305,39930
Walking,-0.459,4.903,8.427,9.760349356,40265
Walking,-0.306,4.903,8.427,9.754351305,40467
Walking,-0.306,4.75,8.581,9.812731698,41004
Walking,-0.306,4.903,8.427,9.754351305,41205
Walking,-0.459,4.903,8.427,9.760349356,41339
Walking,-0.306,4.75,8.427,9.67835025,41540
Walking,-0.306,4.903,8.427,9.754351305,41742
Walking,-0.459,4.903,8.427,9.760349356,41876
Standing,-0.459,4.903,8.274,9.62855999,42077
Standing,-0.459,4.903,8.427,9.760349356,42279
Standing,-0.306,4.903,8.427,9.754351305,42480
Standing,-0.459,4.903,8.427,9.760349356,42614
Standing,-0.306,5.209,7.968,9.524512539,43017
Standing,-0.306,4.75,8.581,9.812731698,43151
Standing,-0.306,4.75,8.427,9.67835025,43352
Standing,-0.459,4.903,8.427,9.760349356,43688
Standing,-0.459,4.75,8.427,9.684394979,44829
Standing,-0.153,4.597,8.581,9.735983922,44963
Standing,0,4.443,8.427,9.526519702,45164
Standing,0,4.443,8.734,9.799133138,45366
Standing,-0.306,4.443,8.581,9.667856691,45500
Standing,0.459,4.597,8.427,9.610276889,45701
Standing,-0.459,4.29,8.734,9.741537089,45902
Standing,0.153,3.83,9.347,10.10241139,46037
Standing,0.153,4.137,8.581,9.527420625,46238
Standing,1.685,3.984,7.814,8.931409775,46439
Standing,0,3.677,7.661,8.4977203,46574
Standing,-1.225,5.056,9.194,10.56377805,46775
Standing,-1.685,5.363,8.274,10.00300324,46976
Standing,-0.919,4.29,8.734,9.774017488,47110
Standing,-1.225,4.29,8.121,9.265817264,47312
Standing,-1.225,4.137,9.347,10.29474642,47513
Standing,-0.612,3.83,7.968,8.861854381,47647
Standing,1.379,3.371,9.5,10.174246,47849
Standing,0.766,2.911,9.04,9.52797315,48050
Standing,0.459,2.758,9.194,9.6097287,48251
Standing,-0.459,3.064,8.427,8.978480148,48385
Standing,0.153,5.056,7.048,8.67530109,48587
Standing,-0.459,0.766,13.944,13.97256561,48788
Standing,-3.984,1.838,9.96,10.88357031,48922
Standing,-0.459,1.685,8.734,8.906888598,49124
Standing,0.459,1.072,8.427,8.507302233,49325
Standing,0.306,2.758,9.04,9.456309994,49459
Standing,-0.919,2.145,9.347,9.6338983,49661
Standing,1.072,1.379,6.129,6.373026823,49862
Standing,0,3.064,9.194,9.69111615,49996
Standing,0,3.064,9.653,10.12761061,50197
Standing,0.766,3.524,8.274,9.025763617,50399
Walking,0.459,3.524,8.734,9.429316933,50600
Walking,-0.306,3.064,9.5,9.986577372,50734
Walking,-0.612,2.604,9.194,9.575228329,50936
Walking,-1.072,3.064,9.194,9.750226532,51137
Walking,-0.459,2.604,8.887,9.272015328,51271
Walking,-1.072,2.145,11.186,11.44013988,51473
Walking,-2.298,1.838,9.96,10.38559816,51674
Walking,-1.072,1.992,8.887,9.170387992,51808
Walking,0.306,2.758,9.5,9.896979486,52009
Walking,-0.306,3.371,9.807,10.37470622,52211
Walking,-0.766,2.451,9.807,10.13762339,52345
Walking,-2.145,2.911,9.96,10.5960626,52546
Walking,-2.604,2.451,8.274,9.01372795,52748
Walking,-0.919,3.217,8.121,8.783182495,52882
Walking,0,3.83,8.887,9.677172466,53083
Walking,-0.612,3.83,12.411,13.00293699,53284
Walking,-0.153,1.532,8.427,8.566490413,53419
Walking,0.153,2.298,7.814,8.146337105,53620
Walking,-0.612,2.911,9.96,10.39471328,53821
Walking,-0.612,3.524,10.419,11.01583763,54023
Walking,-1.225,1.992,9.96,10.23084982,54157
Walking,-0.919,2.604,8.274,8.722640506,54358
Walking,-0.612,3.83,9.807,10.5461223,54560
Walking,-0.612,3.524,9.653,10.29434437,54694
Walking,-1.532,1.838,11.032,11.28850223,54895
Walking,-0.306,2.604,6.742,7.233879847,55096
Walking,-0.459,3.984,8.887,9.74995931,55231
Walking,-0.459,4.137,10.419,11.21967076,55432
Walking,-1.379,4.443,8.274,9.492152938,55633
Walking,-1.838,3.83,9.194,10.12801966,55767
Walking,-1.225,3.984,8.734,9.677584391,55969
Walking,0,5.056,8.274,9.696505391,56170
Walking,0.153,5.056,8.734,10.09303267,56304
Walking,-0.306,3.984,8.581,9.465698959,56506
Walking,-0.306,3.524,8.427,9.139285258,56707
Walking,0.612,3.83,8.274,9.137971203,56841
Walking,-0.459,4.29,8.887,9.878944864,57043
Walking,0.153,4.443,9.807,10.7675861,57244
Walking,-1.072,2.451,9.194,9.57529247,57378
Walking,-0.766,2.298,8.427,8.768231825,57579
Walking,-1.532,3.83,8.887,9.79768799,57781
Walking,-0.306,3.677,9.194,9.906745585,57982
Walking,-0.153,3.677,10.573,11.19518063,58116
Walking,-0.153,2.145,9.347,9.591185783,58318
Walking,-0.459,3.371,9.04,9.658981381,58519
Walking,0.459,3.064,8.887,9.411564438,58653
Walking,0,3.524,9.194,9.846228297,58854
Walking,-0.153,3.83,9.194,9.961021369,59056
Walking,-0.766,3.984,10.879,11.61084172,59190
Walking,-0.766,2.298,8.121,8.474562336,59391
Walking,0,2.758,8.887,9.305123704,59593
Walking,-0.306,4.137,8.427,9.392695702,59727
Walking,-0.459,3.677,11.032,11.63769888,59928
Walking,0,2.911,9.347,9.789807558,60130
Walking,-0.766,3.677,8.427,9.226126716,60264
Walking,0.153,3.677,8.427,9.195546059,60465
Walking,-0.306,4.137,9.04,9.946356132,60666
Walking,0,4.75,10.726,11.73071069,60801
Walking,-1.225,2.298,8.887,9.260680348,61002
Walking,-0.766,2.758,8.581,9.045821634,61203
Walking,-0.459,4.75,7.814,9.155969609,61338
Walking,0,3.83,11.186,11.82351478,61539
Walking,0.153,2.911,9.347,9.791002963,61740
Walking,0,3.217,8.887,9.451341596,61941
Walking,0.459,4.29,8.274,9.331337534,62076
Walking,0.153,4.443,8.581,9.664223943,62277
Walking,-0.306,4.137,10.726,11.50023817,62478
Walking,-0.766,3.064,7.355,8.004428591,62613
Walking,-1.072,3.83,8.581,9.457888376,62814
Walking,-0.459,4.75,10.113,11.18239439,63015
Walking,-1.992,5.056,9.653,11.0775272,63149
Walking,-0.306,3.217,7.661,8.314664401,63351
Walking,-0.459,3.524,8.274,9.004906059,63552
Walking,-0.306,3.677,9.347,10.0488993,63686
Walking,0.153,4.903,9.347,10.55600444,63888
Walking,-0.459,1.838,9.04,9.236369632,64089
Walking,-0.766,3.064,8.887,9.431522725,64290
Walking,-0.459,4.29,8.734,9.741537089,64425
Walking,-0.306,4.75,10.879,11.87471153,64626
Walking,0.919,2.145,9.194,9.485527258,64827
Walking,0.306,2.758,9.04,9.456309994,64961
Walking,0.459,3.371,8.427,9.08782997,65163
Walking,0,4.29,9.347,10.28447898,65364
Walking,-0.459,3.984,11.645,12.31620741,65498
Walking,0,2.911,7.202,7.768058165,65700
Walking,-0.459,3.371,8.581,9.230812173,65901
Walking,0.153,4.443,8.581,9.664223943,66102
Walking,0.612,4.443,10.113,11.06289103,66236
Walking,0.306,2.758,7.814,8.292092419,66438
Walking,0.153,2.758,8.887,9.306381776,66639
Walking,0.612,3.371,8.887,9.52454458,66773
Walking,0.612,4.137,9.5,10.37975487,66975
Walking,-0.766,3.524,11.492,12.04455813,67176
Walking,-0.153,3.064,7.814,8.394647128,67310
Walking,0.612,3.83,8.734,9.55647437,67512
Walking,-0.306,5.363,8.887,10.38432316,67713
Walking,0.612,5.363,9.194,10.66142367,67847
Walking,1.072,3.217,8.121,8.800506872,68048
Walking,0.612,3.064,7.968,8.558718549,68250
Walking,0,4.137,9.5,10.36169721,68384
Walking,0.306,3.83,8.581,9.401920171,68585
Walking,0,3.83,9.347,10.10125284,68787
Standing,-0.459,3.677,9.5,10.19710794,68921
Standing,0.459,3.524,8.887,9.571208105,69122
Standing,0.153,3.83,9.04,9.819058116,69323
Standing,0.306,3.524,9.5,10.13716958,69458
Standing,0.306,3.524,9.347,9.993928974,69659
Standing,-0.153,4.137,9.347,10.22274842,69860
Standing,0.612,3.984,8.427,9.341366263,70062
Standing,0.612,4.137,8.734,9.683598083,70196
Standing,0.612,4.137,8.887,9.821816462,70397
Standing,0.459,3.984,9.04,9.889617531,70599
Standing,0.459,4.137,8.887,9.813471072,70733
Standing,0.459,3.984,9.04,9.889617531,70934
Standing,0.459,3.984,8.734,9.610707558,71135
Standing,0.459,3.83,9.04,9.828589594,71270
Standing,0.306,3.83,9.04,9.822633601,71471
Standing,0.153,3.83,8.887,9.678381782,71672
Standing,0.153,3.83,8.581,9.398184629,71806
Standing,0.153,3.83,8.887,9.678381782,72008
Standing,0.153,3.984,8.887,9.740350888,72209
Standing,0.153,4.137,8.887,9.803924896,72410
Standing,0.306,4.137,9.04,9.946356132,72545
Standing,0.459,4.29,8.581,9.604600567,72746
Standing,0.306,3.984,8.734,9.604616057,72947
Standing,0.153,4.29,8.887,9.869462018,73082
Standing,0.153,4.137,8.734,9.665450666,73283
Standing,0.306,3.984,8.887,9.743954863,73484
Standing,0.306,3.984,8.734,9.604616057,73618
Standing,0.153,3.984,8.887,9.740350888,73820
Standing,0.153,4.137,9.04,9.942825138,74021
Standing,0.153,3.984,8.887,9.740350888,74222
Standing,0.306,3.984,8.887,9.743954863,74357
Standing,0.306,3.984,8.734,9.604616057,74558
Standing,-0.153,4.29,8.887,9.869462018,74759
Standing,0,4.443,8.427,9.526519702,74893
Standing,-0.153,4.29,9.04,10.00745267,75095
Standing,0,4.29,8.887,9.868275731,75296
Standing,0,4.29,8.734,9.730717298,75430
Standing,0.153,4.137,8.734,9.665450666,75632
Standing,-0.153,4.29,8.887,9.869462018,75833
Standing,0.153,4.137,8.581,9.527420625,75967
Standing,0,4.137,8.581,9.526192145,76169
Standing,0,3.984,8.887,9.739148875,76370
Standing,-0.153,4.137,9.04,9.942825138,76504
Standing,0,3.984,8.734,9.599740311,76705
Standing,0.153,3.984,8.887,9.740350888,76907
Standing,0,3.984,8.887,9.739148875,77041
Standing,0.153,3.984,8.887,9.740350888,77242
Standing,0.153,3.984,8.581,9.461989,77444
Walking,0.459,3.83,8.887,9.688051663,77578
Walking,0.153,3.677,9.04,9.760396256,77779
Walking,0,3.83,8.734,9.536857981,77981
Walking,-0.153,3.984,8.887,9.740350888,78182
Walking,0,4.29,8.734,9.730717298,78316
Walking,0.766,4.137,9.96,10.81217471,78517
Walking,0,2.604,10.113,10.44287227,78719
Walking,0,2.911,7.968,8.483097549,78853
Walking,0,2.911,8.734,9.206339302,79054
Walking,-1.225,3.984,9.194,10.09467777,79256
Walking,-1.072,4.137,11.339,12.11762635,79390
Walking,-1.072,1.992,6.742,7.111386327,79591
Walking,-1.072,3.524,7.814,8.638654874,79792
Walking,0.153,4.443,8.581,9.664223943,79927
Walking,0,3.83,11.492,12.11342044,80128
Walking,0.153,2.145,9.5,9.740350888,80329
Walking,-0.153,2.145,8.274,8.548889481,80531
Walking,-0.153,3.524,8.581,9.277691194,80665
Walking,-0.459,4.137,10.113,10.93609715,80866
Walking,-1.838,2.758,10.113,10.64225427,81068
Walking,-1.379,3.524,8.427,9.237669691,81202
Walking,-0.459,4.443,7.814,9.00052938,81403
Walking,0.153,3.83,11.339,11.96934536,81604
Walking,0.306,3.064,8.274,8.82840889,81739
Walking,0.459,2.758,7.968,8.444303807,81940
Walking,-0.306,3.83,9.194,9.964545915,82141
Walking,-0.459,4.137,11.032,11.79111834,82343
Walking,-2.451,2.451,10.879,11.41785649,82477
Walking,-0.459,3.371,7.968,8.663910599,82678
Walking,0.306,3.677,9.04,9.763993223,82879
Walking,0.612,4.443,10.726,11.62591352,83014
Walking,0,2.451,9.194,9.515095413,83215
Walking,0,3.064,7.814,8.393252851,83416
Walking,0.153,3.677,8.887,9.618862028,83551
Walking,0,3.984,10.113,10.86945351,83752
Walking,-0.766,3.83,7.202,8.192951746,83953
Walking,-0.459,3.677,8.274,9.065874826,84087
Walking,-0.919,5.516,8.274,9.986485313,84289
Walking,-0.919,3.677,11.645,12.24626134,84490
Walking,-1.072,3.677,8.734,9.536889981,84624
Walking,0.153,3.524,8.274,8.994501766,84826
Walking,-0.306,3.984,9.347,10.16524954,85027
Walking,-0.919,3.524,9.5,10.17414064,85161
Walking,-0.306,3.677,7.661,8.503227967,85362
Walking,-0.153,3.83,8.427,9.257787777,85564
Walking,0,3.371,12.871,13.30512273,85765
Walking,0.612,1.992,8.887,9.128054173,85899
Walking,0.306,2.298,8.121,8.445418196,86101
Walking,0.459,3.217,8.427,9.031837946,86302
Walking,-0.153,4.29,10.879,11.69530467,86436
Walking,-0.153,2.298,7.814,8.146337105,86638
Walking,-0.766,3.064,7.968,8.571106977,86839
Walking,-0.612,4.29,8.887,9.887234991,86973
Walking,-1.532,4.75,9.653,10.86691896,87174
Walking,-0.612,3.524,7.661,8.454823434,87376
Walking,0,3.524,6.742,7.607439927,87510
Walking,-0.919,4.29,10.266,11.16420259,87711
Walking,-1.532,1.685,12.258,12.46775137,87913
Walking,-1.225,2.911,8.734,9.287481303,88047
Walking,0.306,3.677,7.814,8.641328697,88248
Walking,-0.306,4.29,12.105,12.84635212,88449
Walking,-1.072,2.758,7.508,8.070056302,88651
Walking,-0.153,2.604,6.129,6.660996155,88785
Walking,-1.532,2.911,9.347,9.908953277,88986
Walking,-1.992,2.451,10.879,11.32819976,89188
Walking,-0.459,2.451,7.355,7.76621568,89322
Walking,-1.532,3.371,7.814,8.64692224,89523
Walking,-1.992,5.056,11.186,12.43614857,89725
Walking,-0.153,2.298,8.887,9.180576337,89859
Walking,-0.766,2.758,7.355,7.8923599,90060
Walking,-1.838,3.064,9.347,10.00663537,90261
Walking,-1.838,2.911,11.186,11.70379254,90396
Walking,-1.838,3.064,7.968,8.732431704,90597
Walking,-0.153,4.137,7.968,8.979264851,90798
Walking,-1.072,5.056,10.879,12.04429146,90933
Walking,-0.459,2.758,7.048,7.582318025,91134
Walking,-0.153,2.298,7.508,7.853297286,91335
Walking,-1.532,2.911,10.573,11.07290729,91469
Walking,-2.758,2.911,10.879,11.59452978,91671
Walking,-2.145,3.524,7.814,8.836187034,91872
Walking,-0.459,4.443,6.589,7.960267103,92006
Walking,-0.919,4.597,12.871,13.69816111,92208
Walking,-1.379,3.371,7.202,8.070569163,92409
Walking,-0.766,3.371,7.048,7.850140039,92610
Walking,-1.379,4.29,10.113,11.0715178,92744
Walking,-3.064,2.758,11.492,12.20904233,92946
Walking,-1.379,3.217,7.355,8.145351802,93147
Walking,-0.766,5.363,8.734,10.27770824,93281
Walking,-2.145,4.597,10.573,11.72696717,93483
Walking,-1.379,2.911,7.814,8.451873066,93684
Walking,-0.766,3.217,8.121,8.768494162,93818
Walking,-1.838,3.83,10.879,11.67903165,94020
Walking,-1.685,3.217,7.355,8.202703207,94221
Walking,-0.612,3.371,7.048,7.836611961,94422
Walking,-1.838,5.209,12.565,13.72556534,94556
Walking,-0.766,2.298,10.266,10.54790577,94758
Walking,-1.072,2.758,8.274,8.787196416,94959
